"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"LMP111","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3573&rpinum=LMP111","WA-06500-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
23810 Otoscope","RPI Part #LMP111
OEM Part #WA-06500-U
LAMP
6 per package
3.5V, 2.73W
Shape: TL1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 23810 Otoscope, 23820 Otoscope, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 10/23/2015","6 per package
3.5V, 2.73W
Shape: TL1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP111.GIF","Notes: Note: Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers"
"LMP111","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3574&rpinum=LMP111","WA-06500-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
23820 Otoscope","RPI Part #LMP111
OEM Part #WA-06500-U
LAMP
6 per package
3.5V, 2.73W
Shape: TL1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 23810 Otoscope, 23820 Otoscope, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 10/23/2015","6 per package
3.5V, 2.73W
Shape: TL1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP111.GIF","Notes: Note: Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers"
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3575&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
25000 Otoscope","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3576&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
25020 Otoscope","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3577&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
25200 Otoscope","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3578&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
26530 Illuminator","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3579&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
27000 Illuminator","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3580&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
27050 Illuminator","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3581&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
28100 Tongue Blade Holder","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3582&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
41100 Illuminator","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3583&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
43300 Illuminator","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP110","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3584&rpinum=LMP110","WA-03000-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
43700 Episcope","RPI Part #LMP110
OEM Part #WA-03000-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
Single contact 8mm flange
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 11600 Opthalmoscope, 11605 Opthalmoscope, 11610 Opthalmoscope, 11710 Opthalmoscope, 12400 Strabismoscope, 18000 Retinoscope, 43700 Episcope, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 10/23/2015","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
Single contact 8mm flange
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP110.GIF","Notes: Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers"
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3585&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
73500 Handler Adapter","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"BUK043","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3586&rpinum=BUK043","747116-1; 844846","POSITION CONTROL KNOB","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
74710 Wall Transformer","RPI Part #BUK043
OEM Part #747116-1; 844846
POSITION CONTROL KNOB
Material: Black plastic knob, aluminum face plate
Size: .92"" OD x .64"" lg.
Shaft Size: 1/4"" dia.
Includes: (2) installed set screws
Fits: Control Panel
Model(s) This Part Fits: 74710 Wall Transformer, EK-5, EK-5A
Catalog Page(s): 5-200, 5-500
Part Description Updated: 10/23/2015","Material: Black plastic knob, aluminum face plate
Size: .92"" OD x .64"" lg.
Shaft Size: 1/4"" dia.
Includes: (2) installed set screws","http://www.rpiparts.com/pimages/BUK043.GIF",""
"CAK120","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3586&rpinum=CAK120","42110503/421503; 747306-501 (Power Cord only)/711314 (Strain relief only)","POWER CORD KIT","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
74710 Wall Transformer","RPI Part #CAK120
OEM Part #42110503/421503; 747306-501 (Power Cord only)/711314 (Strain relief only)
POWER CORD KIT
Length: 8 ft.; Color: Gray
18/3 SJT, 60˚C; 10A @ 125VAC
Plug: NEMA 5-15P; Connector: None
See Notes below for parts included in this kit
Also available: Strain Relief Bushing Pliers (RPI Part #RPT172)
Fits: Chassis
Model(s) This Part Fits: 421105 Nutator, 74710 Wall Transformer
Catalog Page(s): 3-1100, 5-501
Part Description Updated: 10/23/2015","Length: 8 ft.; Color: Gray
18/3 SJT, 60˚C; 10A @ 125VAC
Plug: NEMA 5-15P; Connector: None
See Notes below for parts included in this kit
Also available: Strain Relief Bushing Pliers (RPI Part #RPT172)","http://www.rpiparts.com/pimages/CAK120.GIF","Notes:
Includes:
Hospital Grade Power Cord (RPI Part #RPC028)
Strain Relief Bushing (RPI Part #RPB164)
#6 Ring Terminal (RPI Part #RPT001)
(2) Wire Nuts (RPI Part #RPT017)"
"LMP109","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3586&rpinum=LMP109","WA-03100-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
74710 Wall Transformer","RPI Part #LMP109
OEM Part #WA-03100-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 20000 Otoscope, 20200 Otoscope, 20202 Otoscope, 21700 Otoscope, 25000 Otoscope, 25020 Otoscope, 25200 Otoscope, 26530 Illuminator, 27000 Illuminator, 27050 Illuminator, 28100 Tongue Blade Holder, 41100 Illuminator, 43300 Illuminator, 73500 Handler Adapter, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 3/25/2016","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP109.GIF","Notes:
Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers."
"LMP110","http://www.rpiparts.com/PartPage.asp?equip=38&oem=189&model=3586&rpinum=LMP110","WA-03000-U","LAMP","WELCH ALLYN WALL TRANSFORMERS
WELCH ALLYN
74710 Wall Transformer","RPI Part #LMP110
OEM Part #WA-03000-U
LAMP
6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
Single contact 8mm flange
See Notes below regarding 767 and 74710 Wall Transformers
Fits: Examination Head
Model(s) This Part Fits: 11600 Opthalmoscope, 11605 Opthalmoscope, 11610 Opthalmoscope, 11710 Opthalmoscope, 12400 Strabismoscope, 18000 Retinoscope, 43700 Episcope, 74710 Wall Transformer, 767 Wall Transformer
Catalog Page(s): 5-501
Part Description Updated: 10/23/2015","6 per package
3.5V, 2.52W
Shape: T1.5
Xenon
Single contact 8mm flange
See Notes below regarding 767 and 74710 Wall Transformers","http://www.rpiparts.com/pimages/LMP110.GIF","Notes: Also available: Repair parts to fit the Welch Allyn 767 and 74710 Wall Transformers"
