"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"GOG046","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=GOG046","01-90-3059; 55616; 62947800","VACUUM GAUGE","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #GOG046
OEM Part #01-90-3059; 55616; 62947800
VACUUM GAUGE
Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #VPG044)
Fits: Muffler Bar/Manifold Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, Diaphragm Pumps (300 Series), DryMax 4000/8000, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P, PowerMax™ PM1, PowerMax™ PM3, PowerMax™ PM4, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 50, VacStar 50H, VacStar 80, VacStar 80H
Catalog Page(s): 2-200, 4-1702
Part Description Updated: 10/23/2015","Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #VPG044)","http://www.rpiparts.com/pimages/GOG046.GIF",""
"RPT959","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=RPT959","77008009","TUBING (1/4"" ID x 3/8"" OD CLEAR POLYETHYLENE)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #RPT959
OEM Part #77008009
TUBING (1/4"" ID x 3/8"" OD CLEAR POLYETHYLENE)
Sold by the foot (reel not included)
Included in: Tank Washout Kit (RPI Part #VPK123)
Fits: 3/8"" Polyflo Fitting or 1/4"" Barb Fitting
Model(s) This Part Fits: CAS 20-Gallon, CAS 4-Gallon, CAS 8-Gallon (New Style), CAS 8-Gallon (Old Style), DryMax 4000/8000, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7
Part Description Updated: 4/11/2016","Sold by the foot (reel not included)
Included in: Tank Washout Kit (RPI Part #VPK123)","http://www.rpiparts.com/pimages/RPT959.GIF",""
"VPC136","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPC136","62937303; PVC50700/AVAVPF2; H5181/H5216","SOLIDS COLLECTOR (1-1/2"")","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPC136
OEM Part #62937303; PVC50700/AVAVPF2; H5181/H5216
SOLIDS COLLECTOR (1-1/2"")
Ports: 1-1/2"" FPT
Material: Black plastic body with clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG081) and Screen (20 Mesh) (RPI Part #VPS140)
Also available: Screen (50 Mesh) (RPI Part #VPS139), Solids Collector Replacement Kit (RPI Part #VPK137) and Solids Collector Replacement Kit (Case of 8) (RPI Part #VPK138)
Fits: Separator Assembly
Model(s) This Part Fits: ADV4S, ADV8T, DryMax 4000/8000, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6
Part Description Updated: 4/11/2016","Ports: 1-1/2"" FPT
Material: Black plastic body with clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG081) and Screen (20 Mesh) (RPI Part #VPS140)
Also available: Screen (50 Mesh) (RPI Part #VPS139), Solids Collector Replacement Kit (RPI Part #VPK137) and Solids Collector Replacement Kit (Case of 8) (RPI Part #VPK138)","http://www.rpiparts.com/pimages/VPC136.GIF",""
"VPG044","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPG044","55616; 62947800","VACUUM GAUGE (LIQUID FILLED)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPG044
OEM Part #55616; 62947800
VACUUM GAUGE (LIQUID FILLED)
Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #GOG046)
Fits: Manifold Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, DryMax 4000/8000, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P, PowerMax™ PM1, PowerMax™ PM3, PowerMax™ PM4, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 50, VacStar 50H, VacStar 80, VacStar 80H
Catalog Page(s): 4-1702
Part Description Updated: 10/23/2015","Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #GOG046)","http://www.rpiparts.com/pimages/VPG044.GIF",""
"VPG081","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPG081","77005158; MRP70936","BOWL GASKET","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPG081
OEM Part #77005158; MRP70936
BOWL GASKET
3 per Package
Material: Buna N (Nitrile)
Size: 3.13"" OD x .13"" Square
Included in: Solids Collector (1"") (RPI Part #VPC070), Solids Collector (1-1/4"") (RPI Part #VPC071) and Solids Collector Replacement Kit (RPI Part #VPK074)
Fits: Solids Collector Assembly (1"" & 1-1/4"")
Model(s) This Part Fits: ADV4S, ADV8T, AVB10TNR, AVB15TNR, AVB20TNR, AVG10TNR, AVG15TNR, AVG20RR, AVG20SR, AVG20TNR, AVG30RR, AVG30SR, AVG30TNR, AVU10TNR, AVU15TNR, AVU20RR, AVU20SR, AVU20TNR, AVU30RR, AVU30SR, AVU30TNR, CV10, CV10R, CV6, CV6R, DryMax 4000/8000, Maximizer 1000-2P, Maximizer 2000-2P, MC-201, MC-201 FS, MC-201W, MC-202, MC-202 FS, MC-202W, Minimizer 1000-2P, Minimizer 2000-2P, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6, VacStar 5, VacStar 50, VacStar 50H, VacStar 8, VacStar 80, VacStar 80H
Catalog Page(s): 4-1700
Part Description Updated: 10/23/2015","3 per Package
Material: Buna N (Nitrile)
Size: 3.13"" OD x .13"" Square
Included in: Solids Collector (1"") (RPI Part #VPC070), Solids Collector (1-1/4"") (RPI Part #VPC071) and Solids Collector Replacement Kit (RPI Part #VPK074)","http://www.rpiparts.com/pimages/VPG081.GIF",""
"VPG108","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPG108","65950000","FLANGE GASKET","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPG108
OEM Part #65950000
FLANGE GASKET
Size: 6.05"" OD x .13"" thk.
Material: Nitrile (Buna N); 70 Duro
Fits: Separator Tank
Model(s) This Part Fits: DryMax 4000/8000
Part Description Updated: 9/5/2016","Size: 6.05"" OD x .13"" thk.
Material: Nitrile (Buna N); 70 Duro","http://www.rpiparts.com/pimages/VPG108.GIF",""
"VPK123","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPK123","54601","TANK WASHOUT KIT","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPK123
OEM Part #54601
TANK WASHOUT KIT
Includes: Adaptor (3/8"" Push-In x 1/2"" MPT) and (10 ft.) Tubing (1/4"" ID x 3/8"" OD Clear Polyethylene) (RPI Part #RPT959)
Fits: CAS Tank (Cylonic Action Separator)
Model(s) This Part Fits: CAS 20-Gallon, CAS 4-Gallon, CAS 8-Gallon (New Style), CAS 8-Gallon (Old Style), DryMax 4000/8000, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7
Part Description Updated: 4/11/2016","Includes: Adaptor (3/8"" Push-In x 1/2"" MPT) and (10 ft.) Tubing (1/4"" ID x 3/8"" OD Clear Polyethylene) (RPI Part #RPT959)","http://www.rpiparts.com/pimages/VPK123.GIF",""
"VPK127","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPK127","77001507","PUMP REPAIR KIT","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPK127
OEM Part #77001507
PUMP REPAIR KIT
Includes: (1) Impeller and (1) gasket
Also available: Brush Kit (RPI Part #VPK128)
Fits: Liquid Evacuation Pump
Model(s) This Part Fits: DryMax 4000/8000, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7
Part Description Updated: 4/11/2016","Includes: (1) Impeller and (1) gasket
Also available: Brush Kit (RPI Part #VPK128)","http://www.rpiparts.com/pimages/VPK127.GIF",""
"VPK128","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPK128","77001506","BRUSH KIT","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPK128
OEM Part #77001506
BRUSH KIT
2 per package
Size: .25"" x .25"" x .69"" lg.
Radius: .38""; Spring Length: 1-1/16""
Includes, (2) Brush/spring assembly, (2) anti-rotation cap and (2) conical spring
OEM recommends replacement every 300 hours of use
Also available: Pump Repair Kit (RPI Part #VPK127)
Fits: Liquid Evacuation Pump
Model(s) This Part Fits: DryMax 4000/8000, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7
Part Description Updated: 4/11/2016","2 per package
Size: .25"" x .25"" x .69"" lg.
Radius: .38""; Spring Length: 1-1/16""
Includes, (2) Brush/spring assembly, (2) anti-rotation cap and (2) conical spring
OEM recommends replacement every 300 hours of use
Also available: Pump Repair Kit (RPI Part #VPK127)","http://www.rpiparts.com/pimages/VPK128.GIF",""
"VPK137","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPK137","77005169; AVA60031; H5217","SOLIDS COLLECTOR REPLACEMENT KIT","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPK137
OEM Part #77005169; AVA60031; H5217
SOLIDS COLLECTOR REPLACEMENT KIT
Material: Clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG081), Screen (20 Mesh) (RPI Part #VPS140), disposal container and lid
Also available: Screen (50 Mesh) (RPI Part #VPS139), Solids Collector (1-1/2"") (RPI Part #VPC136) and Solids Collector Replacement Kit (Case of 8) (RPI Part #VPK138).
Fits: Solids Collector (1-1/2"")
Model(s) This Part Fits: ADV4S, ADV8T, DryMax 4000/8000, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6
Part Description Updated: 4/11/2016","Material: Clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG081), Screen (20 Mesh) (RPI Part #VPS140), disposal container and lid
Also available: Screen (50 Mesh) (RPI Part #VPS139), Solids Collector (1-1/2"") (RPI Part #VPC136) and Solids Collector Replacement Kit (Case of 8) (RPI Part #VPK138).","http://www.rpiparts.com/pimages/VPK137.GIF",""
"VPK138","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPK138","77005179; AVA60030","SOLIDS COLLECTOR REPLACEMENT KIT (CASE of 8)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPK138
OEM Part #77005179; AVA60030
SOLIDS COLLECTOR REPLACEMENT KIT (CASE of 8)
Includes: (8) Solids Collector Replacement Kits (RPI Part #VPK137)
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (50 Mesh) (RPI Part #VPS139)
Fits: Solids Collector (1-1/2"")
Model(s) This Part Fits: ADV4S, ADV8T, DryMax 4000/8000, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6
Part Description Updated: 4/11/2016","Includes: (8) Solids Collector Replacement Kits (RPI Part #VPK137)
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (50 Mesh) (RPI Part #VPS139)","http://www.rpiparts.com/pimages/VPK138.GIF",""
"VPS129","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPS129","62950600","FLOAT SWITCH (FAIL-SAFE)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPS129
OEM Part #62950600
FLOAT SWITCH (FAIL-SAFE)
SPST; 24"" lg.
1/2"" MPT mounting thread
Material: Polypropylene
Fits: Separator Tank
Model(s) This Part Fits: DryMax 4000/8000
Part Description Updated: 9/5/2016","SPST; 24"" lg.
1/2"" MPT mounting thread
Material: Polypropylene","http://www.rpiparts.com/pimages/VPS129.GIF",""
"VPS130","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPS130","62950500","FLOAT SWITCH (DIFFERENTIAL)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPS130
OEM Part #62950500
FLOAT SWITCH (DIFFERENTIAL)
115VAC, N.O.
Size: 3"" dia. x 3"" lg. float, with 10' lg. cable
Includes: Hose clamp and pipe/cable clamp
Fits: Separator Tank
Model(s) This Part Fits: DryMax 4000/8000
Part Description Updated: 9/5/2016","115VAC, N.O.
Size: 3"" dia. x 3"" lg. float, with 10' lg. cable
Includes: Hose clamp and pipe/cable clamp","http://www.rpiparts.com/pimages/VPS130.GIF",""
"VPS139","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPS139","(OEM Part # Not Available)","SCREEN (50 MESH)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPS139
OEM Part # (OEM Part # Not Available)
SCREEN (50 MESH)
Material: Stainless steel screen, blue plastic cage
Size: 2.47"" OD x 5.46"" lg.
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (20 Mesh) (RPI Part #VPS140)
Fits: Solids Collector (1-1/2"")
Model(s) This Part Fits: ADV4S, ADV8T, DryMax 4000/8000, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6
Part Description Updated: 4/11/2016","Material: Stainless steel screen, blue plastic cage
Size: 2.47"" OD x 5.46"" lg.
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (20 Mesh) (RPI Part #VPS140)","http://www.rpiparts.com/pimages/VPS139.GIF",""
"VPS140","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3881&rpinum=VPS140","77005079","SCREEN (20 MESH)","DENTAL VACUUM UNITS
MATRX/MIDMARK
DryMax 4000/8000","RPI Part #VPS140
OEM Part #77005079
SCREEN (20 MESH)
Material: Stainless steel screen, red plastic cage
Size: 2.47"" OD x 5.46"" lg.
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (50 Mesh) (RPI Part #VPS139)
Fits: Solids Collector (1-1/2"")
Model(s) This Part Fits: ADV4S, ADV8T, DryMax 4000/8000, Mojave V15, Mojave V3, Mojave V5, Mojave V7, PowerVac G G10, PowerVac G G14, PowerVac G G3, PowerVac G G5, PowerVac G G6, PowerVac G G7, PowerVac P10, PowerVac P14, PowerVac P3, PowerVac P5, PowerVac P6, PowerVac P7, STS-15, STS-3, STS-5, STS-6
Part Description Updated: 4/11/2016","Material: Stainless steel screen, red plastic cage
Size: 2.47"" OD x 5.46"" lg.
Also available: Solids Collector (1-1/2"") (RPI Part #VPC136) and Screen (50 Mesh) (RPI Part #VPS139)","http://www.rpiparts.com/pimages/VPS140.GIF",""
"GOG046","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=GOG046","01-90-3059; 55616; 62947800","VACUUM GAUGE","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #GOG046
OEM Part #01-90-3059; 55616; 62947800
VACUUM GAUGE
Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #VPG044)
Fits: Muffler Bar/Manifold Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, Diaphragm Pumps (300 Series), DryMax 4000/8000, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P, PowerMax™ PM1, PowerMax™ PM3, PowerMax™ PM4, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 50, VacStar 50H, VacStar 80, VacStar 80H
Catalog Page(s): 2-200, 4-1702
Part Description Updated: 10/23/2015","Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #VPG044)","http://www.rpiparts.com/pimages/GOG046.GIF",""
"VPC069","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPC069","55862; 62937301; 64545040; PCC50705; VFA-40","SOLIDS COLLECTOR (3/4"")","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPC069
OEM Part #55862; 62937301; 64545040; PCC50705; VFA-40
SOLIDS COLLECTOR (3/4"")
Ports: 3/4"" FPT
Material: Black plastic body with clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG080) and Screen (50 Mesh) (RPI Part #VPS076)
Also available: Screen (20 Mesh) (RPI Part #VPS077), Solids Collector Replacement Kit (RPI Part #VPK072), and Solids Collector Replacement Kit (Case of 12) (RPI Part #VPK073)
Fits: Manifold Assembly
Model(s) This Part Fits: AVB10RR, AVB10SR, AVB15RR, AVB15SR, AVG10RR, AVG10SR, AVG15RR, AVG15SR, AVU10RR, AVU10SR, AVU15RR, AVU15SR, CV-101, CV-101 FS, CV-101W, CV-102, CV-102 FS, CV-102W, CV3, CV3R, CV5, CV5R, Maximizer 1000, Maximizer 2000, Minimizer 1000, Minimizer 2000, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 5, VacStar 8, VPL12T2, VPL2S1, VPL2S2, VPL2SS, VPL3S1, VPL3S2, VPL3SS, VPL4D2, VPL4S2, VPL6D2, VPL6T2, VPL8D2, VPL9T2, VPLG10D2, VPLG15T2, VPLG5S1, VPLG5S2, VPLG5SS
Catalog Page(s): 4-1700
Part Description Updated: 10/23/2015","Ports: 3/4"" FPT
Material: Black plastic body with clear plastic bowl
Includes: Bowl, Bowl Gasket (RPI Part #VPG080) and Screen (50 Mesh) (RPI Part #VPS076)
Also available: Screen (20 Mesh) (RPI Part #VPS077), Solids Collector Replacement Kit (RPI Part #VPK072), and Solids Collector Replacement Kit (Case of 12) (RPI Part #VPK073)","http://www.rpiparts.com/pimages/VPC069.GIF",""
"VPE014","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPE014","(OEM Part # Not Available)","STRAINER ELEMENT","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPE014
OEM Part # (OEM Part # Not Available)
STRAINER ELEMENT
Material: 60 mesh stainless steel
Includes: O-Ring (RPI Part #RPO325)
See Notes below for required quantity for each model
When servicing the strainer, you now have a choice to replace the entire strainer or just replace the strainer element and O-ring. It's the RPI Advantage!
Also available: Strainer (Water-1/4"") (RPI Part #VPS013)
Fits: Water Control Assembly
Model(s) This Part Fits: AVB10RR, AVB10SR, AVB10TNR, AVB15RR, AVB15SR, AVB15TNR, AVB20RR, AVB20SR, AVB20TNR, AVG10RR, AVG10SR, AVG10TNR, AVG15RR, AVG15SR, AVG15TNR, AVG20RR, AVG20SR, AVG20TNR, AVG30RR, AVG30SR, AVG30TNR, AVU10RR, AVU10SR, AVU10TNR, AVU15RR, AVU15SR, AVU15TNR, AVU20RR, AVU20SR, AVU20TNR, AVU30RR, AVU30TNR, Maximizer 1000, Maximizer 1000-2, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000P, Minimizer 2000, Minimizer 2000P, VacStar 20, VacStar 40, VacStar 5, VacStar 50, VacStar 80H
Catalog Page(s): 4-1705
Part Description Updated: 10/23/2015","Material: 60 mesh stainless steel
Includes: O-Ring (RPI Part #RPO325)
See Notes below for required quantity for each model
When servicing the strainer, you now have a choice to replace the entire strainer or just replace the strainer element and O-ring. It's the RPI Advantage!
Also available: Strainer (Water-1/4"") (RPI Part #VPS013)","http://www.rpiparts.com/pimages/VPE014.GIF","Notes:
Regarding Quantities Required:
Air Techniques: VacStar 5, VacStar 20, VacStar 40, VacStar 50 & VacStar 80H require one (1)
Apollo: AVB10SR, AVB15SR, AVB20SR, AVG10SR, AVG15SR, AVG20SR, AVG30SR, AVU10SR, AVU15SR & AVU20SR require one (1); AVB10TNR, AVB15TNR, AVB20TNR, AVG10TNR, AVG15TNR, AVG20TNR, AVG30TNR, AVU10TNR, AVU15TNR, AVU20TNR & AVU30TNR require two (2); AVB10RR, AVB15RR, AVB20RR, AVG10RR, AVG15RR, AVG20RR, AVG30RR, AVU10RR, AVU15RR, AVU20RR & AVU30RR require three (3)
Matrx: Maximizer 1000, Maximizer 1000-2, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000P, Minimizer 2000 & Minimizer 2000P require one (1)"
"VPE065","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPE065","62935604","FILTER ELEMENT","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPE065
OEM Part #62935604
FILTER ELEMENT
Size: 2.00"" OD x 1.00"" lg. foam filter
PM Sticker is included for recording the date that the filter was replaced It's the RPI Advantage!
Fits: Vacuum Relief Valve Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P
Catalog Page(s): 4-1703
Part Description Updated: 10/26/2015","Size: 2.00"" OD x 1.00"" lg. foam filter
PM Sticker is included for recording the date that the filter was replaced It's the RPI Advantage!","http://www.rpiparts.com/pimages/VPE065.GIF",""
"VPG040","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPG040","61203200","MANIFOLD GASKET","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPG040
OEM Part #61203200
MANIFOLD GASKET
Fits: Manifold Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P
Catalog Page(s): 4-1704
Part Description Updated: 10/23/2015","","http://www.rpiparts.com/pimages/VPG040.GIF",""
"VPG044","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPG044","55616; 62947800","VACUUM GAUGE (LIQUID FILLED)","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPG044
OEM Part #55616; 62947800
VACUUM GAUGE (LIQUID FILLED)
Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #GOG046)
Fits: Manifold Assembly
Model(s) This Part Fits: CV10, CV10R, CV3, CV3R, CV5, CV5R, CV6, CV6R, DryMax 4000/8000, Maximizer 1000, Maximizer 1000-2P, Maximizer 2000, Maximizer 2000-2P, Minimizer 1000, Minimizer 1000-2P, Minimizer 2000, Minimizer 2000-2P, PowerMax™ PM1, PowerMax™ PM3, PowerMax™ PM4, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 50, VacStar 50H, VacStar 80, VacStar 80H
Catalog Page(s): 4-1702
Part Description Updated: 10/23/2015","Size: 1-1/2"" dia.
Dual Scale: 0 to 30 In. Hg (0 to 1 Bar)
Material: Stainless steel case and bezel
Port: 1/8"" MPT center back mount
Also available: Vacuum Gauge (RPI Part #GOG046)","http://www.rpiparts.com/pimages/VPG044.GIF",""
"VPG080","http://www.rpiparts.com/PartPage.asp?equip=35&oem=86&model=3837&rpinum=VPG080","55625; 77007018; VFG-100","BOWL GASKET","DENTAL VACUUM UNITS
MATRX/MIDMARK
Maximizer 1000","RPI Part #VPG080
OEM Part #55625; 77007018; VFG-100
BOWL GASKET
3 per package
Material: Buna N (Nitrile)
Size: 2.23"" OD x .13"" Square
Included in: Solids Collector (3/4"") (RPI Part #VPC069) and Solids Collector Replacement Kit (RPI Part #VPK072)
Fits: Solids Collector Assembly (3/4"")
Model(s) This Part Fits: AVB10RR, AVB10SR, AVB15RR, AVB15SR, AVG10RR, AVG10SR, AVG15RR, AVG15SR, AVU10RR, AVU10SR, AVU15RR, AVU15SR, CV-101, CV-101 FS, CV-101W, CV-102, CV-102 FS, CV-102W, CV3, CV3R, CV5, CV5R, Maximizer 1000, Maximizer 2000, Minimizer 1000, Minimizer 2000, VacStar 2, VacStar 20, VacStar 4, VacStar 40, VacStar 5, VacStar 8, VPL12T2, VPL2S1, VPL2S2, VPL2SS, VPL3S1, VPL3S2, VPL3SS, VPL4D2, VPL4S2, VPL6D2, VPL6T2, VPL8D2, VPL9T2, VPLG10D2, VPLG15T2, VPLG5S1, VPLG5S2, VPLG5SS
Catalog Page(s): 4-1700
Part Description Updated: 10/23/2015","3 per package
Material: Buna N (Nitrile)
Size: 2.23"" OD x .13"" Square
Included in: Solids Collector (3/4"") (RPI Part #VPC069) and Solids Collector Replacement Kit (RPI Part #VPK072)","http://www.rpiparts.com/pimages/VPG080.GIF",""
