"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"BUS030","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2733&rpinum=BUS030","827785","POWER SWITCH","ECG/EKG & EEG MACHINES
BURDICK
DC-185","RPI Part #BUS030
OEM Part #827785
POWER SWITCH
DPST
6A @ 125VAC; 3A @ 250VDC
Fits: Control Panel
Model(s) This Part Fits: DC-180, DC-185, EK-5, EK-5A
Catalog Page(s): 5-201
Part Description Updated: 8/21/2014","DPST
6A @ 125VAC; 3A @ 250VDC","http://www.rpiparts.com/pimages/BUS030.GIF",""
"CAF011","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2733&rpinum=CAF011","421285 / 42021004 / 850404 /0200-608-000","RUBBER FOOT","ECG/EKG & EEG MACHINES
BURDICK
DC-185","RPI Part #CAF011
OEM Part #421285 / 42021004 / 850404 /0200-608-000
RUBBER FOOT
4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below
Fits: Chassis/Base Plate
Model(s) This Part Fits: DC-185, DC-190, E500 TW, E600, EK-5, EK-5A, EK-6, EK-670, EK-7, EK-8, Foot Controls: F011 & F013, Hood & Motor: E026, E027, E028 & E029, MC-600, Statim 2000, Statim 5000, Statim G4 2000, Statim G4 5000, TMS-302, Triac
Catalog Page(s): 3-511, 4-902, 5-200, 10-605, 10-1509
Part Description Updated: 7/30/2014","4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below","http://www.rpiparts.com/pimages/CAF011.GIF","Notes: Fits Model Triac Serial #144999 and below.
Also Included In:
Rear-Rubber Foot Assembly (RPI Part #AMF180)
Front-Rubber Foot Assembly (RPI Part#AMF166)"
"CAF011","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2732&rpinum=CAF011","421285 / 42021004 / 850404 /0200-608-000","RUBBER FOOT","ECG/EKG & EEG MACHINES
BURDICK
DC-190","RPI Part #CAF011
OEM Part #421285 / 42021004 / 850404 /0200-608-000
RUBBER FOOT
4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below
Fits: Chassis/Base Plate
Model(s) This Part Fits: DC-185, DC-190, E500 TW, E600, EK-5, EK-5A, EK-6, EK-670, EK-7, EK-8, Foot Controls: F011 & F013, Hood & Motor: E026, E027, E028 & E029, MC-600, Statim 2000, Statim 5000, Statim G4 2000, Statim G4 5000, TMS-302, Triac
Catalog Page(s): 3-511, 4-902, 5-200, 10-605, 10-1509
Part Description Updated: 7/30/2014","4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below","http://www.rpiparts.com/pimages/CAF011.GIF","Notes: Fits Model Triac Serial #144999 and below.
Also Included In:
Rear-Rubber Foot Assembly (RPI Part #AMF180)
Front-Rubber Foot Assembly (RPI Part#AMF166)"
"BUS032","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2731&rpinum=BUS032","827795","MARKER SWITCH","ECG/EKG & EEG MACHINES
BURDICK
DC-195","RPI Part #BUS032
OEM Part #827795
MARKER SWITCH
Normally Open
3A@125VAC; 4A@14VDC
Includes: Mounting hardware
Fits: Control Panel
Model(s) This Part Fits: DC-175, DC-195, EK-5A, PA-100, PA-101, PA-104, PA-107
Catalog Page(s): 5-201
Part Description Updated: 7/30/2014","Normally Open
3A@125VAC; 4A@14VDC
Includes: Mounting hardware","http://www.rpiparts.com/pimages/BUS032.GIF",""
"BUB013","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2730&rpinum=BUB013","850502","TIMING BELT","ECG/EKG & EEG MACHINES
BURDICK
E100","RPI Part #BUB013
OEM Part #850502
Industry Part #130XL025
TIMING BELT
See ""Notes"" below
Fits: Drive Pulley
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-8
Catalog Page(s): 5-200
Part Description Updated: 7/30/2014","See ""Notes"" below","http://www.rpiparts.com/pimages/BUB013.GIF","Notes: This Timing Belt fits Model EK-670 Serial #'s 5999 and below"
"BUS025","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2730&rpinum=BUS025","861099","RECORD STYLUS","ECG/EKG & EEG MACHINES
BURDICK
E100","RPI Part #BUS025
OEM Part #861099
RECORD STYLUS
Fits: Galvanometer Assembly
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-7, EK-8
Catalog Page(s): 5-200
Part Description Updated: 12/12/2008","","http://www.rpiparts.com/pimages/BUS025.GIF",""
"BUB013","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2729&rpinum=BUB013","850502","TIMING BELT","ECG/EKG & EEG MACHINES
BURDICK
E200","RPI Part #BUB013
OEM Part #850502
Industry Part #130XL025
TIMING BELT
See ""Notes"" below
Fits: Drive Pulley
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-8
Catalog Page(s): 5-200
Part Description Updated: 7/30/2014","See ""Notes"" below","http://www.rpiparts.com/pimages/BUB013.GIF","Notes: This Timing Belt fits Model EK-670 Serial #'s 5999 and below"
"BUS025","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2729&rpinum=BUS025","861099","RECORD STYLUS","ECG/EKG & EEG MACHINES
BURDICK
E200","RPI Part #BUS025
OEM Part #861099
RECORD STYLUS
Fits: Galvanometer Assembly
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-7, EK-8
Catalog Page(s): 5-200
Part Description Updated: 12/12/2008","","http://www.rpiparts.com/pimages/BUS025.GIF",""
"BUB013","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2728&rpinum=BUB013","850502","TIMING BELT","ECG/EKG & EEG MACHINES
BURDICK
E310","RPI Part #BUB013
OEM Part #850502
Industry Part #130XL025
TIMING BELT
See ""Notes"" below
Fits: Drive Pulley
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-8
Catalog Page(s): 5-200
Part Description Updated: 7/30/2014","See ""Notes"" below","http://www.rpiparts.com/pimages/BUB013.GIF","Notes: This Timing Belt fits Model EK-670 Serial #'s 5999 and below"
"BUS025","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2728&rpinum=BUS025","861099","RECORD STYLUS","ECG/EKG & EEG MACHINES
BURDICK
E310","RPI Part #BUS025
OEM Part #861099
RECORD STYLUS
Fits: Galvanometer Assembly
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-7, EK-8
Catalog Page(s): 5-200
Part Description Updated: 12/12/2008","","http://www.rpiparts.com/pimages/BUS025.GIF",""
"BUB013","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2727&rpinum=BUB013","850502","TIMING BELT","ECG/EKG & EEG MACHINES
BURDICK
E320","RPI Part #BUB013
OEM Part #850502
Industry Part #130XL025
TIMING BELT
See ""Notes"" below
Fits: Drive Pulley
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-8
Catalog Page(s): 5-200
Part Description Updated: 7/30/2014","See ""Notes"" below","http://www.rpiparts.com/pimages/BUB013.GIF","Notes: This Timing Belt fits Model EK-670 Serial #'s 5999 and below"
"BUS025","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2727&rpinum=BUS025","861099","RECORD STYLUS","ECG/EKG & EEG MACHINES
BURDICK
E320","RPI Part #BUS025
OEM Part #861099
RECORD STYLUS
Fits: Galvanometer Assembly
Model(s) This Part Fits: E100, E200, E310, E320, EK-670, EK-7, EK-8
Catalog Page(s): 5-200
Part Description Updated: 12/12/2008","","http://www.rpiparts.com/pimages/BUS025.GIF",""
"CAF011","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2724&rpinum=CAF011","421285 / 42021004 / 850404 /0200-608-000","RUBBER FOOT","ECG/EKG & EEG MACHINES
BURDICK
E500 TW","RPI Part #CAF011
OEM Part #421285 / 42021004 / 850404 /0200-608-000
RUBBER FOOT
4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below
Fits: Chassis/Base Plate
Model(s) This Part Fits: DC-185, DC-190, E500 TW, E600, EK-5, EK-5A, EK-6, EK-670, EK-7, EK-8, Foot Controls: F011 & F013, Hood & Motor: E026, E027, E028 & E029, MC-600, Statim 2000, Statim 5000, Statim G4 2000, Statim G4 5000, TMS-302, Triac
Catalog Page(s): 3-511, 4-902, 5-200, 10-605, 10-1509
Part Description Updated: 7/30/2014","4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below","http://www.rpiparts.com/pimages/CAF011.GIF","Notes: Fits Model Triac Serial #144999 and below.
Also Included In:
Rear-Rubber Foot Assembly (RPI Part #AMF180)
Front-Rubber Foot Assembly (RPI Part#AMF166)"
"CAF011","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2715&rpinum=CAF011","421285 / 42021004 / 850404 /0200-608-000","RUBBER FOOT","ECG/EKG & EEG MACHINES
BURDICK
E600","RPI Part #CAF011
OEM Part #421285 / 42021004 / 850404 /0200-608-000
RUBBER FOOT
4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below
Fits: Chassis/Base Plate
Model(s) This Part Fits: DC-185, DC-190, E500 TW, E600, EK-5, EK-5A, EK-6, EK-670, EK-7, EK-8, Foot Controls: F011 & F013, Hood & Motor: E026, E027, E028 & E029, MC-600, Statim 2000, Statim 5000, Statim G4 2000, Statim G4 5000, TMS-302, Triac
Catalog Page(s): 3-511, 4-902, 5-200, 10-605, 10-1509
Part Description Updated: 7/30/2014","4 per package
Material: Black rubber with molded in steel washer
Size: ~.75"" O.D. x .50"" lg.; #10 clearance hole
See Notes below","http://www.rpiparts.com/pimages/CAF011.GIF","Notes: Fits Model Triac Serial #144999 and below.
Also Included In:
Rear-Rubber Foot Assembly (RPI Part #AMF180)
Front-Rubber Foot Assembly (RPI Part#AMF166)"
"BUC017","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2716&rpinum=BUC017","097152","POWER CORD (7A @ 125VAC, 8 ft.)","ECG/EKG & EEG MACHINES
BURDICK
EK-1","RPI Part #BUC017
OEM Part #097152
POWER CORD (7A @ 125VAC, 8 ft.)
Length: 8 ft.
18/3 SJT, 60°C; 7A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: BMI-3
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)
Fits: AC Connector
Model(s) This Part Fits: EK-1, EK-2, EK-3, EK-4, EK-5, EK-5A, EK-8
Catalog Page(s): 5-201, 6-303
Part Description Updated: 8/21/2014","Length: 8 ft.
18/3 SJT, 60°C; 7A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: BMI-3
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/BUC017.GIF",""
"KEB014","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2716&rpinum=KEB014","(OEM Part # Not Available)","PATIENT CABLE - 5 LEAD FIXED PIN","ECG/EKG & EEG MACHINES
BURDICK
EK-1","RPI Part #KEB014
Old RPI Part #BUC009
OEM Part # (OEM Part # Not Available)
PATIENT CABLE - 5 LEAD FIXED PIN
Number of Leads: 5
Length: 8 ft.
Equipment End: 5-Pin
Patient End: Fixed .125"" Pin
Color: White, Green, Brown, Red, and Black
See NOTES below
Model(s) This Part Fits: 300, 335, 337, EK-1, EK-1, EK-2, EK-2, EK-3, EK-3, EK-4, EK-4, EK-5, EK-5, EK-5A, EK-5A
Catalog Page(s): 5-202, 5-400
Part Description Updated: 3/9/2015","Number of Leads: 5
Length: 8 ft.
Equipment End: 5-Pin
Patient End: Fixed .125"" Pin
Color: White, Green, Brown, Red, and Black
See NOTES below","http://www.rpiparts.com/pimages/KEB014.GIF","Notes:
Please see Directions for Use the for this part. (Adobe PDF)
This cable replaces RPI Part #BUC009 ( RPI Part #BUC009 )
Also available: Leadwire Adaptor Kit (RPI Part #LAK001)"
"RPC557","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=3017&rpinum=RPC557","761069; 554102003","HOSPITAL GRADE POWER CORD (13A @ 125VAC, 8 ft.)","ECG/EKG & EEG MACHINES
BURDICK
EK-10","RPI Part #RPC557
OEM Part #761069; 554102003
HOSPITAL GRADE POWER CORD (13A @ 125VAC, 8 ft.)
Length: 8 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)
Fits: Power Input Module
Model(s) This Part Fits: 767 Wall Transformer, Cavitron® BOBCAT® 25 KHz - G115, Cavitron® BOBCAT® Pro - G130, Cavitron® DualSelect™ Dispensing System - G118, Cavitron® JET Plus™ - G132, Cavitron® JET with SPS™ - G120, Cavitron® Plus™ Scaler - G131, Cavitron® Prophy-JET® Air Polishing System - G122, Cavitron® Select™ Scaler 25K - G121, Cavitron® Select™ SPS™ 30K - G124, Cavitron® SPS™ Surface Mount Ultrasonic Scaler - G98a, Cavitron® SPS™ Ultrasonic Scaler - G119, Dinamap™ 8100, Dinamap™ 8100T, EK-10, Henry Schein Dental, L & R, Ney (Dentsply), Patterson Dental
Catalog Page(s): 4-1551, 5-201, 5-301, 5-501, 6-301
Part Description Updated: 9/9/2016","Length: 8 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/RPC557.GIF","Notes:
Also Available:
Hospital Grade Power Cord (13A @ 125VAC, 1.5 ft.) (RPI Part #RPC868)
Hospital Grade Power Cord (13A @ 125VAC, 3 ft.) (RPI Part #RPC869)
AC Inlet Receptacle (RPI Part #RPR583)
AC Inlet Receptacle (RPI Part #RPR710)
Power Input Module (RPI Part #GEM015)
Power Module (RPI Part #HBM011)
Snap-In AC Receptacle (RPI Part #RPR290)"
"RPC558","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=3017&rpinum=RPC558","(OEM Part # Not Available)","HOSPITAL GRADE POWER CORD (13A @ 125VAC, 18 ft.)","ECG/EKG & EEG MACHINES
BURDICK
EK-10","RPI Part #RPC558
OEM Part # (OEM Part # Not Available)
HOSPITAL GRADE POWER CORD (13A @ 125VAC, 18 ft.)
Length: 18 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)
Fits: Power Input Module
Model(s) This Part Fits: Dinamap™ 8100, Dinamap™ 8100T, EK-10
Catalog Page(s): 5-201, 5-301, 6-301
Part Description Updated: 9/9/2016","Length: 18 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/RPC558.GIF",""
"RPC559","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=3017&rpinum=RPC559","(OEM Part # Not Available)","HOSPITAL GRADE POWER CORD (13A @ 125VAC, 25 ft.)","ECG/EKG & EEG MACHINES
BURDICK
EK-10","RPI Part #RPC559
OEM Part # (OEM Part # Not Available)
HOSPITAL GRADE POWER CORD (13A @ 125VAC, 25 ft.)
Length: 25 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)
Fits: Power Input Module
Model(s) This Part Fits: Dinamap™ 8100, Dinamap™ 8100T, EK-10
Catalog Page(s): 5-201, 5-301, 6-301
Part Description Updated: 9/9/2016","Length: 25 ft.; Color: Gray
16/3 SJT, 105°C; 13A @ 125VAC
Plug: NEMA 5-15P
Connector: EN60320-C13
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/RPC559.GIF",""
"BUC017","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2717&rpinum=BUC017","097152","POWER CORD (7A @ 125VAC, 8 ft.)","ECG/EKG & EEG MACHINES
BURDICK
EK-2","RPI Part #BUC017
OEM Part #097152
POWER CORD (7A @ 125VAC, 8 ft.)
Length: 8 ft.
18/3 SJT, 60°C; 7A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: BMI-3
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)
Fits: AC Connector
Model(s) This Part Fits: EK-1, EK-2, EK-3, EK-4, EK-5, EK-5A, EK-8
Catalog Page(s): 5-201, 6-303
Part Description Updated: 8/21/2014","Length: 8 ft.
18/3 SJT, 60°C; 7A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: BMI-3
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/BUC017.GIF",""
"KEB014","http://www.rpiparts.com/PartPage.asp?equip=29&oem=156&model=2717&rpinum=KEB014","(OEM Part # Not Available)","PATIENT CABLE - 5 LEAD FIXED PIN","ECG/EKG & EEG MACHINES
BURDICK
EK-2","RPI Part #KEB014
Old RPI Part #BUC009
OEM Part # (OEM Part # Not Available)
PATIENT CABLE - 5 LEAD FIXED PIN
Number of Leads: 5
Length: 8 ft.
Equipment End: 5-Pin
Patient End: Fixed .125"" Pin
Color: White, Green, Brown, Red, and Black
See NOTES below
Model(s) This Part Fits: 300, 335, 337, EK-1, EK-1, EK-2, EK-2, EK-3, EK-3, EK-4, EK-4, EK-5, EK-5, EK-5A, EK-5A
Catalog Page(s): 5-202, 5-400
Part Description Updated: 3/9/2015","Number of Leads: 5
Length: 8 ft.
Equipment End: 5-Pin
Patient End: Fixed .125"" Pin
Color: White, Green, Brown, Red, and Black
See NOTES below","http://www.rpiparts.com/pimages/KEB014.GIF","Notes:
Please see Directions for Use the for this part. (Adobe PDF)
This cable replaces RPI Part #BUC009 ( RPI Part #BUC009 )
Also available: Leadwire Adaptor Kit (RPI Part #LAK001)"
